12-12-2025 19:02:00-log: Cannot access game frame or container.
12-12-2025 19:02:00-debug: asset-db:require-engine-code (454ms)
12-12-2025 19:02:00-log: meshopt wasm decoder initialized
12-12-2025 19:02:00-log: [bullet]:bullet wasm lib loaded.
12-12-2025 19:02:00-log: [box2d]:box2d wasm lib loaded.
12-12-2025 19:02:00-log: Cocos Creator v3.8.7
12-12-2025 19:02:00-log: Using legacy pipeline
12-12-2025 19:02:00-log: Forward render pipeline initialized.
12-12-2025 19:02:00-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.18MB, end 79.86MB, increase: 46.68MB
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.93MB, end 341.26MB, increase: 261.33MB
12-12-2025 19:02:01-debug: run package(windows) handler(enable) success!
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) start
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) success!
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) start
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) success!
12-12-2025 19:02:01-debug: asset-db:worker-init: initPlugin (1263ms)
12-12-2025 19:02:01-debug: run package(windows) handler(enable) start
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init start:33.17MB, end 341.97MB, increase: 308.80MB
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart ...
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart success!
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart success!
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart ...
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:afterPreStart ...
12-12-2025 19:02:01-debug: starting packer-driver...
12-12-2025 19:02:01-debug: asset-db:worker-init (1853ms)
12-12-2025 19:02:01-debug: asset-db-hook-programming-beforePreStart (14ms)
12-12-2025 19:02:01-debug: asset-db-hook-engine-extends-beforePreStart (13ms)
12-12-2025 19:02:02-debug: initialize scripting environment...
12-12-2025 19:02:02-debug: [[Executor]] prepare before lock
12-12-2025 19:02:02-debug: Set detail map pack:///resolution-detail-map.json: {}
12-12-2025 19:02:02-debug: [[Executor]] prepare after unlock
12-12-2025 19:02:02-debug: Run asset db hook programming:afterPreStart success!
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart ...
12-12-2025 19:02:02-debug: asset-db-hook-programming-afterPreStart (205ms)
12-12-2025 19:02:02-debug: recompile effect.bin success
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart success!
12-12-2025 19:02:02-debug: [Assets Memory track]: asset-db:worker-init: preStart start:341.99MB, end 344.15MB, increase: 2.16MB
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
12-12-2025 19:02:15-debug: Run asset db hook engine-extends:afterStartDB ...
12-12-2025 19:02:15-debug: recompile effect.bin success
12-12-2025 19:02:15-debug: recompile effect.bin success
12-12-2025 19:02:15-debug: Run asset db hook engine-extends:afterStartDB success!
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenesbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scriptsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\backgroundbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\framebackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbolsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\spritesbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: Start up the 'assets' database...
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\MockApi.tsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\background.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\logo.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: asset-db:worker-effect-data-processing (201ms)
12-12-2025 19:02:15-debug: asset-db-hook-engine-extends-afterStartDB (201ms)
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\start.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\mainReelsBg_9p.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_bottom.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\logo.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\mainReelsBg_9p.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\start.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\background.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\logo.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\mainReelsBg_9p.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\start.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\background\background.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_bottom.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_bottom.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_left.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_right.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_top.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_1.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_left.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_left.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_right.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_top.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_1.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_right.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\frame\reelFrame_top.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_1.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_2.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_3.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_4.pngbackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_2.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_3.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_4.png@6c48abackground: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_2.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_3.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\sprites\symbols\icon_4.png@f9941background: #aaff85; color: #000;color: #000;
12-12-2025 19:02:15-debug: Run asset db hook engine-extends:afterStartDB ...
12-12-2025 19:02:15-debug: recompile effect.bin success
12-12-2025 19:02:15-debug: Run asset db hook engine-extends:afterStartDB success!
12-12-2025 19:02:15-debug: lazy register asset handler *
12-12-2025 19:02:15-debug: lazy register asset handler directory
12-12-2025 19:02:15-debug: lazy register asset handler spine-data
12-12-2025 19:02:15-debug: lazy register asset handler json
12-12-2025 19:02:15-debug: lazy register asset handler dragonbones
12-12-2025 19:02:15-debug: lazy register asset handler dragonbones-atlas
12-12-2025 19:02:15-debug: lazy register asset handler javascript
12-12-2025 19:02:15-debug: lazy register asset handler terrain
12-12-2025 19:02:15-debug: lazy register asset handler typescript
12-12-2025 19:02:15-debug: lazy register asset handler text
12-12-2025 19:02:15-debug: lazy register asset handler scene
12-12-2025 19:02:15-debug: lazy register asset handler sprite-frame
12-12-2025 19:02:15-debug: lazy register asset handler buffer
12-12-2025 19:02:15-debug: lazy register asset handler image
12-12-2025 19:02:15-debug: lazy register asset handler prefab
12-12-2025 19:02:15-debug: lazy register asset handler sign-image
12-12-2025 19:02:15-debug: lazy register asset handler texture
12-12-2025 19:02:15-debug: lazy register asset handler tiled-map
12-12-2025 19:02:15-debug: lazy register asset handler texture-cube
12-12-2025 19:02:15-debug: lazy register asset handler erp-texture-cube
12-12-2025 19:02:15-debug: lazy register asset handler texture-cube-face
12-12-2025 19:02:15-debug: lazy register asset handler alpha-image
12-12-2025 19:02:15-debug: lazy register asset handler rt-sprite-frame
12-12-2025 19:02:15-debug: lazy register asset handler gltf
12-12-2025 19:02:15-debug: lazy register asset handler render-texture
12-12-2025 19:02:15-debug: lazy register asset handler gltf-mesh
12-12-2025 19:02:15-debug: lazy register asset handler gltf-skeleton
12-12-2025 19:02:15-debug: lazy register asset handler gltf-material
12-12-2025 19:02:15-debug: lazy register asset handler gltf-animation
12-12-2025 19:02:15-debug: lazy register asset handler gltf-embeded-image
12-12-2025 19:02:15-debug: lazy register asset handler fbx
12-12-2025 19:02:15-debug: lazy register asset handler gltf-scene
12-12-2025 19:02:15-debug: lazy register asset handler effect
12-12-2025 19:02:15-debug: lazy register asset handler material
12-12-2025 19:02:15-debug: lazy register asset handler effect-header
12-12-2025 19:02:15-debug: lazy register asset handler audio-clip
12-12-2025 19:02:15-debug: lazy register asset handler animation-graph
12-12-2025 19:02:15-debug: lazy register asset handler animation-graph-variant
12-12-2025 19:02:15-debug: lazy register asset handler animation-clip
12-12-2025 19:02:15-debug: lazy register asset handler animation-mask
12-12-2025 19:02:15-debug: lazy register asset handler ttf-font
12-12-2025 19:02:15-debug: lazy register asset handler bitmap-font
12-12-2025 19:02:15-debug: lazy register asset handler sprite-atlas
12-12-2025 19:02:15-debug: lazy register asset handler particle
12-12-2025 19:02:15-debug: lazy register asset handler auto-atlas
12-12-2025 19:02:15-debug: lazy register asset handler label-atlas
12-12-2025 19:02:15-debug: lazy register asset handler render-pipeline
12-12-2025 19:02:15-debug: lazy register asset handler physics-material
12-12-2025 19:02:15-debug: lazy register asset handler render-stage
12-12-2025 19:02:15-debug: lazy register asset handler instantiation-material
12-12-2025 19:02:15-debug: lazy register asset handler render-flow
12-12-2025 19:02:15-debug: lazy register asset handler instantiation-skeleton
12-12-2025 19:02:15-debug: lazy register asset handler video-clip
12-12-2025 19:02:15-debug: lazy register asset handler instantiation-animation
12-12-2025 19:02:15-debug: lazy register asset handler instantiation-mesh
12-12-2025 19:02:15-debug: asset-db:worker-effect-data-processing (190ms)
12-12-2025 19:02:15-debug: asset-db-hook-engine-extends-afterStartDB (190ms)
12-12-2025 19:02:15-debug: asset-db:start-database (13929ms)
12-12-2025 19:02:15-debug: asset-db:ready (18463ms)
12-12-2025 19:02:15-debug: init worker message success
12-12-2025 19:02:16-debug: programming:execute-script (5ms)
12-12-2025 19:02:16-debug: [Build Memory track]: builder:worker-init start:252.49MB, end 265.34MB, increase: 12.85MB
12-12-2025 19:02:16-debug: builder:worker-init (349ms)
12-12-2025 19:02:28-debug: refresh db internal success
12-12-2025 19:02:28-debug: refresh db assets success
12-12-2025 19:02:28-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:02:28-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:02:28-debug: asset-db:refresh-all-database (75ms)
12-12-2025 19:02:28-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:02:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:02:35-debug: refresh db internal success
12-12-2025 19:02:35-debug: refresh db assets success
12-12-2025 19:02:35-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:02:35-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:02:35-debug: asset-db:refresh-all-database (62ms)
12-12-2025 19:02:35-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:02:35-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:02:40-debug: refresh db internal success
12-12-2025 19:02:40-debug: refresh db assets success
12-12-2025 19:02:40-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:02:40-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:02:40-debug: asset-db:refresh-all-database (75ms)
12-12-2025 19:02:40-debug: asset-db:worker-effect-data-processing (2ms)
12-12-2025 19:02:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
12-12-2025 19:02:53-debug: refresh db internal success
12-12-2025 19:02:53-debug: refresh db assets success
12-12-2025 19:02:53-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:02:53-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:02:53-debug: asset-db:refresh-all-database (64ms)
12-12-2025 19:02:53-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:02:53-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:03:59-debug: refresh db internal success
12-12-2025 19:03:59-debug: refresh db assets success
12-12-2025 19:03:59-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:03:59-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:03:59-debug: asset-db:refresh-all-database (59ms)
12-12-2025 19:03:59-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:03:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:04:06-debug: refresh db internal success
12-12-2025 19:04:06-debug: refresh db assets success
12-12-2025 19:04:06-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:04:06-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:04:06-debug: asset-db:refresh-all-database (64ms)
12-12-2025 19:04:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:04:17-debug: refresh db internal success
12-12-2025 19:04:17-debug: refresh db assets success
12-12-2025 19:04:17-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:04:17-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:04:17-debug: asset-db:refresh-all-database (60ms)
12-12-2025 19:04:17-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:04:17-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:04:29-debug: refresh db internal success
12-12-2025 19:04:29-debug: refresh db assets success
12-12-2025 19:04:29-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:04:29-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:04:29-debug: asset-db:refresh-all-database (58ms)
12-12-2025 19:04:29-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:04:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:05:29-debug: refresh db internal success
12-12-2025 19:05:29-debug: refresh db assets success
12-12-2025 19:05:29-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:05:29-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:05:29-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:05:29-debug: asset-db:refresh-all-database (61ms)
12-12-2025 19:05:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:05:48-debug: refresh db internal success
12-12-2025 19:05:48-debug: refresh db assets success
12-12-2025 19:05:48-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:05:48-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:05:48-debug: asset-db:refresh-all-database (62ms)
12-12-2025 19:05:48-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:05:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:06:00-debug: refresh db internal success
12-12-2025 19:06:00-debug: refresh db assets success
12-12-2025 19:06:00-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:06:00-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:06:00-debug: asset-db:refresh-all-database (61ms)
12-12-2025 19:06:00-debug: asset-db:worker-effect-data-processing (2ms)
12-12-2025 19:06:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
12-12-2025 19:08:02-debug: refresh db internal success
12-12-2025 19:08:02-debug: refresh db assets success
12-12-2025 19:08:02-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:08:02-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:08:02-debug: asset-db:refresh-all-database (58ms)
12-12-2025 19:08:02-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:08:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:08:24-debug: refresh db internal success
12-12-2025 19:08:24-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:08:24-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:08:24-debug: refresh db assets success
12-12-2025 19:08:24-debug: asset-db:refresh-all-database (56ms)
12-12-2025 19:08:24-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:08:24-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:09:15-debug: refresh db internal success
12-12-2025 19:09:15-debug: refresh db assets success
12-12-2025 19:09:15-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:09:15-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:09:15-debug: asset-db:refresh-all-database (58ms)
12-12-2025 19:09:15-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:09:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:10:28-debug: refresh db internal success
12-12-2025 19:10:28-debug: refresh db assets success
12-12-2025 19:10:28-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:10:28-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:10:28-debug: asset-db:refresh-all-database (57ms)
12-12-2025 19:10:28-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:10:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:11:16-debug: refresh db internal success
12-12-2025 19:11:16-debug: refresh db assets success
12-12-2025 19:11:16-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:11:16-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:11:16-debug: asset-db:refresh-all-database (59ms)
12-12-2025 19:11:16-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:11:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:11:23-debug: refresh db internal success
12-12-2025 19:11:23-debug: refresh db assets success
12-12-2025 19:11:23-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:11:23-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:11:23-debug: asset-db:refresh-all-database (60ms)
12-12-2025 19:11:23-debug: asset-db:worker-effect-data-processing (1ms)
12-12-2025 19:11:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
12-12-2025 19:11:30-debug: refresh db internal success
12-12-2025 19:11:30-debug: refresh db assets success
12-12-2025 19:11:30-debug: Run asset db hook engine-extends:afterRefresh ...
12-12-2025 19:11:30-debug: Run asset db hook engine-extends:afterRefresh success!
12-12-2025 19:11:31-debug: asset-db:refresh-all-database (839ms)
12-12-2025 19:11:31-debug: asset-db:worker-effect-data-processing (769ms)
12-12-2025 19:11:31-debug: asset-db-hook-engine-extends-afterRefresh (769ms)
12-12-2025 19:11:31-debug: Query all assets info in project
12-12-2025 19:11:31-debug: init custom config: keepNodeUuid: false, useCache: true
12-12-2025 19:11:31-debug: Skip compress image, progress: 0%
12-12-2025 19:11:31-debug: Init all bundles start..., progress: 0%
12-12-2025 19:11:31-debug: Num of bundles: 2..., progress: 0%
12-12-2025 19:11:31-debug: Query asset bundle start, progress: 0%
12-12-2025 19:11:31-debug: // ---- build task Query asset bundle ----
12-12-2025 19:11:31-debug: Init bundle root assets start..., progress: 0%
12-12-2025 19:11:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-12-2025 19:11:31-debug:   Number of all scenes: 1
12-12-2025 19:11:31-debug:   Number of other assets: 347
12-12-2025 19:11:31-debug: Init bundle root assets success..., progress: 0%
12-12-2025 19:11:31-log: run build task Query asset bundle success in 5 ms√, progress: 5%
12-12-2025 19:11:31-debug: [Build Memory track]: Query asset bundle start:247.48MB, end 246.24MB, increase: -1265.30KB
12-12-2025 19:11:31-debug: // ---- build task Query asset bundle ---- (5ms)
12-12-2025 19:11:31-debug:   Number of all scripts: 8
12-12-2025 19:11:31-debug: Query asset bundle start, progress: 5%
12-12-2025 19:11:31-debug: // ---- build task Query asset bundle ----
12-12-2025 19:11:31-debug: // ---- build task Query asset bundle ---- (3ms)
12-12-2025 19:11:31-log: run build task Query asset bundle success in 3 ms√, progress: 10%
12-12-2025 19:11:31-debug: [Build Memory track]: Query asset bundle start:246.27MB, end 246.36MB, increase: 88.83KB
12-12-2025 19:11:31-debug: Sort some build options to settings.json start, progress: 10%
12-12-2025 19:11:31-debug: // ---- build task Sort some build options to settings.json ----
12-12-2025 19:11:31-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-12-2025 19:11:31-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
12-12-2025 19:11:31-debug: [Build Memory track]: Sort some build options to settings.json start:246.39MB, end 246.41MB, increase: 27.06KB
12-12-2025 19:11:31-debug: Fill script data to settings start, progress: 12%
12-12-2025 19:11:31-debug: // ---- build task Fill script data to settings ----
12-12-2025 19:11:31-debug: // ---- build task Fill script data to settings ---- (2ms)
12-12-2025 19:11:31-debug: [Build Memory track]: Fill script data to settings start:246.44MB, end 246.47MB, increase: 26.75KB
12-12-2025 19:11:31-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
12-12-2025 19:11:31-debug: Sort some build options to settings.json start, progress: 13%
12-12-2025 19:11:31-debug: // ---- build task Sort some build options to settings.json ----
12-12-2025 19:11:31-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
12-12-2025 19:11:31-debug: [Build Memory track]: Sort some build options to settings.json start:246.50MB, end 246.64MB, increase: 139.45KB
12-12-2025 19:11:31-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
12-13-2025 01:07:20-debug: refresh db internal success
12-13-2025 01:07:20-debug: refresh db assets success
